LG,TM,LAST,FIRST,IMAG AB,IMAG H,IMAG 2B,IMAG 3B,IMAG HR,IMAG RBI,IMAG AVG,IMAG BB,IMAG K,IMAG SB,IMAG CS,IMAG OBP,IMAG SLG,IMAG OPS
NL,SD,Allen,Greg,7,2,0,0,0,1,0.286,2,3,1,0,0.500,0.286,0.786
NL,SD,Almonte,Abraham,31,6,1,0,1,2,0.194,4,9,1,1,0.286,0.323,0.609
NL,SD,Campusano,Luis,9,3,0,0,1,2,0.333,0,3,0,0,0.400,0.667,1.067
NL,SD,Castro,Jason,75,15,7,0,2,9,0.200,9,27,0,0,0.294,0.373,0.667
NL,SD,Cronenworth,Jake,475,133,34,7,13,53,0.280,46,91,10,5,0.348,0.463,0.811
NL,SD,France,Ty,152,43,9,0,6,24,0.283,13,38,0,0,0.355,0.461,0.816
NL,SD,Garcia,Greg,169,38,8,0,0,21,0.225,23,47,1,0,0.320,0.272,0.592
NL,SD,Grisham,Trent,609,154,29,8,31,73,0.253,84,169,20,4,0.348,0.479,0.827
NL,SD,Hedges,Austin,173,34,6,0,8,21,0.197,15,55,3,1,0.268,0.370,0.638
NL,SD,Hosmer,Eric,396,109,19,0,20,73,0.275,33,89,6,0,0.331,0.475,0.806
NL,SD,Machado,Manny,628,182,31,3,40,123,0.290,69,118,12,6,0.356,0.540,0.896
NL,SD,Mateo,Jorge,73,14,5,0,1,6,0.192,3,26,3,0,0.224,0.301,0.525
NL,SD,Mejia,Francisco,108,20,4,0,3,10,0.185,5,26,0,0,0.241,0.306,0.547
NL,SD,Moreland,Mitch,184,43,9,0,9,26,0.234,17,45,0,0,0.302,0.429,0.731
NL,SD,Myers,Wil,545,145,34,4,35,94,0.266,52,168,12,4,0.334,0.536,0.870
NL,SD,Naylor,Josh,98,26,2,1,3,11,0.265,6,16,1,0,0.314,0.398,0.712
NL,SD,Nola,Austin,182,45,10,0,6,25,0.247,21,44,0,0,0.330,0.401,0.731
NL,SD,Olivares,Edward,94,21,4,0,3,11,0.223,6,28,2,2,0.277,0.362,0.639
NL,SD,Ona,Jorge,37,9,2,0,2,5,0.243,4,15,0,0,0.333,0.459,0.792
NL,SD,Pham,Tommy,300,74,9,0,10,34,0.247,44,75,14,1,0.349,0.377,0.726
NL,SD,Profar,Jurickson,497,127,21,0,17,66,0.256,46,79,14,3,0.327,0.400,0.727
NL,SD,Tatis Jr,Fernando,632,173,32,7,43,114,0.274,69,183,31,8,0.354,0.551,0.905
NL,SD,Torrens,Luis,32,8,2,0,0,2,0.250,3,6,0,0,0.314,0.313,0.627
NL,SF,Bart,Joey,284,70,12,3,7,25,0.246,10,94,2,1,0.289,0.384,0.673
NL,SF,Basabe,Luis Alexander,43,8,1,0,1,4,0.186,7,15,3,0,0.300,0.279,0.579
NL,SF,Belt,Brandon,420,115,28,2,24,68,0.274,72,109,1,0,0.383,0.521,0.904
NL,SF,Brantly,Rob,8,1,0,0,0,0,0.125,0,1,0,0,0.125,0.125,0.250
NL,SF,Crawford,Brandon,482,124,28,0,16,68,0.257,43,123,3,3,0.322,0.415,0.737
NL,SF,Davis,Jaylin,32,7,1,0,2,3,0.219,2,13,0,0,0.265,0.438,0.703
NL,SF,Dickerson,Alex,423,115,24,5,19,65,0.272,44,91,0,0,0.348,0.487,0.835
NL,SF,Dubon,Mauricio,455,120,16,1,12,52,0.264,31,93,9,6,0.311,0.382,0.693
NL,SF,Duggar,Steven,92,19,5,0,1,8,0.207,6,30,2,0,0.263,0.293,0.556
NL,SF,Flores,Wilmer,545,147,35,1,24,85,0.270,37,89,1,0,0.320,0.470,0.790
NL,SF,Heineman,Tyler,123,27,4,0,2,8,0.220,10,21,2,0,0.294,0.301,0.595
NL,SF,Longoria,Evan,538,140,27,4,20,80,0.260,33,112,2,1,0.306,0.437,0.743
NL,SF,McCarthy,Joe,26,3,1,0,0,2,0.115,2,10,0,0,0.179,0.154,0.333
NL,SF,Pence,Hunter,145,27,5,1,5,17,0.186,10,40,1,0,0.248,0.338,0.586
NL,SF,Rickard,Joey,15,2,1,0,0,1,0.133,2,4,0,0,0.235,0.200,0.435
NL,SF,Robertson,Daniel,58,16,2,0,1,6,0.276,7,16,0,0,0.364,0.362,0.726
NL,SF,Ruf,Darin,246,64,15,0,11,38,0.260,27,69,1,0,0.341,0.455,0.796
NL,SF,Slater,Austin,250,65,8,2,11,26,0.260,35,72,13,2,0.362,0.440,0.802
NL,SF,Smoak,Justin,321,66,17,0,15,46,0.206,40,102,0,0,0.299,0.399,0.698
NL,SF,Solano,Donovan,528,160,36,1,7,68,0.303,31,103,0,0,0.346,0.415,0.761
NL,SF,Tromp,Chadwick,167,36,6,0,7,21,0.216,8,48,0,0,0.247,0.377,0.624
NL,SF,Yastrzemski,Mike,548,149,34,7,26,83,0.272,70,159,7,4,0.361,0.502,0.863
NL,WN,Bonifacio,Emilio,8,1,0,0,0,0,0.125,0,3,0,1,0.125,0.125,0.250
NL,WN,Cabrera,Asdrubal,528,134,27,3,21,84,0.254,54,115,2,0,0.320,0.436,0.756
NL,WN,Castro,Starlin,165,46,8,1,5,18,0.279,9,33,1,0,0.320,0.430,0.750
NL,WN,Difo,Wilmer,43,8,1,0,0,4,0.186,5,11,1,0,0.255,0.209,0.464
NL,WN,Eaton,Adam,434,111,25,3,10,46,0.256,38,87,10,2,0.326,0.396,0.722
NL,WN,Garcia (WAS),Luis,370,99,17,1,5,39,0.268,14,71,5,3,0.298,0.359,0.657
NL,WN,Gomes,Yan,302,77,17,1,11,38,0.255,20,72,1,0,0.302,0.427,0.729
NL,WN,Harrison,Josh,228,60,9,1,8,30,0.263,13,41,5,3,0.318,0.417,0.735
NL,WN,Hernandez,Yadiel,71,17,5,0,3,12,0.239,5,24,1,0,0.278,0.437,0.715
NL,WN,Holt,Brock,260,63,13,1,0,23,0.242,27,63,4,1,0.320,0.300,0.620
NL,WN,Kendrick,Howie,254,73,14,0,8,36,0.287,20,47,2,1,0.337,0.437,0.774
NL,WN,Kieboom,Carter,290,64,10,1,5,32,0.221,40,87,2,2,0.326,0.314,0.640
NL,WN,Noll,Jake,46,13,2,0,1,3,0.283,1,11,0,0,0.298,0.391,0.689
NL,WN,Robles,Victor,470,112,21,3,9,52,0.238,28,131,18,6,0.304,0.353,0.657
NL,WN,Soto,Juan,441,144,33,2,32,99,0.327,103,90,11,4,0.457,0.628,1.085
NL,WN,Stevenson,Andrew,118,34,10,2,3,19,0.288,11,33,4,1,0.359,0.483,0.842
NL,WN,Suzuki,Kurt,322,86,21,0,11,51,0.267,28,49,1,0,0.337,0.435,0.772
NL,WN,Taylor,Michael,255,53,15,1,9,36,0.208,19,84,7,3,0.268,0.380,0.648
NL,WN,Thames,Eric,341,75,15,1,13,42,0.220,41,119,3,1,0.316,0.384,0.700
NL,WN,Turner,Trea,650,201,37,9,27,97,0.309,59,118,38,11,0.368,0.518,0.886
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
